...1,quality_grade,taxon_species_name,taxon_kingdom_name,taxon_phylum_name,taxon_class_name,taxon_order_name,taxon_family_name,taxon_genus_name,species,Distribution,Habito1,Habito2,SNAPregional,BiodiversidataEstablecimiento,IUCNglobal,trendGlobal
196,research,Neptunia pubescens,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Neptunia,Neptunia pubescens,Rara,,,No evaluada,nativa,NA,NA
492,research,Nicotiana alata,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Nicotiana,Nicotiana alata,Comun,,,No evaluada,NA,NA,NA
290,research,Nicotiana bonariensis,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Nicotiana,Nicotiana bonariensis,Comun,,,No evaluada,NA,NA,NA
285,research,Nicotiana glauca,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Nicotiana,Nicotiana glauca,Rara,,,No evaluada,introducida,NA,NA
2,research,Nicotiana longiflora,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Nicotiana,Nicotiana longiflora,Comun,,,No evaluada,nativa,NA,NA
366,research,Nicotiana tabacum,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Nicotiana,Nicotiana tabacum,NA,,,No evaluada,NA,NA,NA
204,research,Nierembergia aristata,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Nierembergia,Nierembergia aristata,Rara,,,Prioritaria,nativa,NA,NA
102,research,Nierembergia calycina,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Nierembergia,Nierembergia calycina,Rara,,,Prioritaria,nativa,NA,NA
390,research,Nierembergia ericoides,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Nierembergia,Nierembergia ericoides,NA,,,Prioritaria,nativa,NA,NA
51,research,Nierembergia linariifolia,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Nierembergia,Nierembergia linariifolia,Rara,,,No evaluada,nativa,NA,NA
305,research,Nierembergia rivularis,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Nierembergia,Nierembergia rivularis,Rara,,,No evaluada,nativa,NA,NA
258,research,Nierembergia scoparia,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Nierembergia,Nierembergia scoparia,Comun,,,No evaluada,nativa,NA,NA
230,research,Noticastrum acuminatum,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Noticastrum,Noticastrum acuminatum,Common,,,No evaluada,nativa,NA,NA
4,research,Noticastrum diffusum,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Noticastrum,Noticastrum diffusum,Abuntante,,,No evaluada,nativa,NA,NA
231,research,Noticastrum malmei,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Noticastrum,Noticastrum malmei,Rare,,,Prioritaria,nativa,NA,NA
352,research,Noticastrum marginatum,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Noticastrum,Noticastrum marginatum,NA,,,No evaluada,NA,NA,NA
30,research,Opuntia arechavaletae,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia,Opuntia arechavaletae,Rara,,,No evaluada,nativa,LC,Unknown
132,research,Opuntia aurantiaca,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia,Opuntia aurantiaca,Rara,,,No evaluada,nativa,LC,Stable
50,research,Opuntia bonaerensis,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia,Opuntia bonaerensis,NA,,,No evaluada,NA,NA,NA
210,research,Opuntia elata,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia,Opuntia elata,Rara,,,No evaluada,nativa,LC,Stable
14,research,Opuntia ficus-indica,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia,Opuntia ficus-indica,NA,,,No evaluada,introducida,DD,Unknown
252,research,Opuntia megapotamica,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia,Opuntia megapotamica,Abundante,,,No evaluada,NA,LC,Stable
29,research,Opuntia monacantha,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia,Opuntia monacantha,NA,,,No evaluada,introducida,LC,Stable
68,research,Opuntia rioplatense,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia,Opuntia rioplatense,Rara,,,No evaluada,NA,NA,NA
320,research,Opuntia sulphurea,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia,Opuntia sulphurea,Rara,,,Prioritaria,nativa,LC,Stable
372,research,Pamphalea bupleurifolia,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pamphalea,Pamphalea bupleurifolia,Abundante,,,No evaluada,NA,NA,NA
81,research,Pamphalea heterophylla,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pamphalea,Pamphalea heterophylla,Abundante,,,No evaluada,NA,NA,NA
328,research,Panphalea heterophylla,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pamphalea,Panphalea heterophylla,Abundante,,,No evaluada,nativa,NA,NA
456,research,Parapiptadenia rigida,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Parapiptadenia,Parapiptadenia rigida,Comun,,,No Prioritaria,nativa,LC,Stable
243,research,Parkinsonia aculeata,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Parkinsonia,Parkinsonia aculeata,Comun,,,No Prioritaria,introducida,LC,Stable
229,research,Parodia concinna,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Parodia,Parodia concinna,Comun,,,No evaluada,nativa,VU,Decreasing
1,research,Parodia erinacea,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Parodia,Parodia erinacea,NA,,,No evaluada,nativa,LC,Decreasing
318,research,Parodia erubescens,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Parodia,Parodia erubescens,NA,,,No evaluada,NA,NA,NA
411,research,Parodia herteri,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Parodia,Parodia herteri,Rara,,,Prioritaria,nativa,CR,Decreasing
131,research,Parodia langsdorfii,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Parodia,Parodia langsdorfii,NA,,,Prioritaria,nativa,VU,Decreasing
37,research,Parodia mammulosa,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Parodia,Parodia mammulosa,Abundante,,,No evaluada,nativa,LC,Stable
311,research,Parodia mueller-melchersii,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Parodia,Parodia mueller-melchersii,Rara,,,Prioritaria,nativa,EN,Decreasing
261,research,Parodia neoarechavaletae,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Parodia,Parodia neoarechavaletae,NA,,,No evaluada,NA,VU,Decreasing
129,research,Parodia ottonis,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Parodia,Parodia ottonis,Abundante,,,No evaluada,nativa,VU,Decreasing
441,research,Parodia oxycostata,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Parodia,Parodia oxycostata,NA,,,No evaluada,NA,VU,Decreasing
242,research,Parodia scopa,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Parodia,Parodia scopa,Rara,,,No evaluada,nativa,VU,Decreasing
412,research,Parodia tenuicylindrica,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Parodia,Parodia tenuicylindrica,NA,,,Prioritaria,nativa,EN,Decreasing
28,research,Peltophorum dubium,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Peltophorum,Peltophorum dubium,Rara,,,Prioritaria,nativa,LC,Stable
293,research,Perezia multiflora,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Perezia,Perezia multiflora,NA,,,No evaluada,nativa,NA,NA
493,research,Perezia squarrosa,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Perezia,Perezia squarrosa,Rara,,,Prioritaria,nativa,NA,NA
34,research,Petunia axillaris,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Petunia,Petunia axillaris,Comun,,,No evaluada,nativa,NA,NA
144,research,Petunia integrifolia,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Petunia,Petunia integrifolia,Rara,,,Prioritaria,nativa,NA,NA
185,research,Physalis angulata,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Physalis,Physalis angulata,Rara,,,No evaluada,nativa,LC,Stable
280,research,Physalis peruviana,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Physalis,Physalis peruviana,NA,,,No evaluada,NA,NA,NA
434,research,Physalis viscosa,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Physalis,Physalis viscosa,Comun,,,No evaluada,nativa,NA,NA
78,research,Picrosia longifolia,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Picrosia,Picrosia longifolia,Rara,,,No evaluada,nativa,NA,NA
20,research,Pluchea sagittalis,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pluchea,Pluchea sagittalis,Rara,,,No evaluada,nativa,NA,NA
335,research,Podocoma hirsuta,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Podocoma,Podocoma hirsuta,Rara,,,No evaluada,nativa,NA,NA
184,research,Poecilanthe parviflora,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Poecilanthe,Poecilanthe parviflora,Comun,,,No Prioritaria,nativa,DD,NA
417,research,Poiretia tetraphylla,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Poiretia,Poiretia tetraphylla,Abundante,,,No evaluada,nativa,NA,NA
391,research,Pomaria pilosa,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Pomaria,Pomaria pilosa,Rara,,,No evaluada,nativa,NA,NA
426,research,Pomaria rubicunda,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Pomaria,Pomaria rubicunda,NA,,,Prioritaria,NA,NA,NA
193,research,Porophyllum linifolium,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Porophyllum,Porophyllum linifolium,Comun,,,Prioritaria,nativa,NA,NA
197,research,Porophyllum ruderale,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Porophyllum,Porophyllum ruderale,Rara,,,No evaluada,nativa,NA,NA
91,research,Prosopis affinis,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Prosopis,Prosopis affinis,NA,,,Prioritaria,nativa,DD,NA
177,research,Prosopis nigra,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Prosopis,Prosopis nigra,NA,,,Prioritaria,nativa,DD,NA
150,research,Pseudognaphalium cheiranthifolium,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pseudognaphalium,Pseudognaphalium cheiranthifolium,Comun,,,No evaluada,nativa,NA,NA
182,research,Pseudognaphalium gaudichaudianum,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pseudognaphalium,Pseudognaphalium gaudichaudianum,Abundante,,,No evaluada,nativa,NA,NA
123,research,Pseudogynoxys chenopodioides,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pseudogynoxys,Pseudogynoxys chenopodioides,NA,,,No evaluada,NA,NA,NA
396,research,Psoralea pinnata,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Psoralea,Psoralea pinnata,Rara,,,No evaluada,NA,NA,NA
250,research,Pterocaulon angustifolium,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pterocaulon,Pterocaulon angustifolium,Rara,,,No evaluada,nativa,NA,NA
181,research,Pterocaulon balansae,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pterocaulon,Pterocaulon balansae,Comun,,,No evaluada,nativa,NA,NA
342,research,Pterocaulon cordobense,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pterocaulon,Pterocaulon cordobense,Rara,,,No evaluada,nativa,NA,NA
220,research,Pterocaulon lorentzii,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pterocaulon,Pterocaulon lorentzii,Comun,,,No evaluada,nativa,NA,NA
431,research,Pterocaulon polypterum,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pterocaulon,Pterocaulon polypterum,Rara,,,No evaluada,NA,NA,NA
15,research,Pterocaulon polystachyum,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pterocaulon,Pterocaulon polystachyum,Rara,,,No evaluada,nativa,NA,NA
237,research,Pterocaulon virgatum,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pterocaulon,Pterocaulon virgatum,Rara,,,No evaluada,nativa,NA,NA
494,research,Radlkoferotoma berroi,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Radlkoferotoma,Radlkoferotoma berroi,Rara,,,Prioritaria,nativa,NA,NA
312,research,Radlkoferotoma cistifolium,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Radlkoferotoma,Radlkoferotoma cistifolium,Rara,,,Prioritaria,nativa,NA,NA
474,research,Raulinoreitzia tremula,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Raulinoreitzia,Raulinoreitzia tremula,Rara,,,No Prioritaria,nativa,NA,NA
450,research,Rhipsalis cereuscula,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Rhipsalis,Rhipsalis cereuscula,Rara,,,Prioritaria,NA,LC,Decreasing
478,research,Rhynchosia corylifolia,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Rhynchosia,Rhynchosia corylifolia,Comun,,,No evaluada,nativa,NA,NA
203,research,Rhynchosia lineata,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Rhynchosia,Rhynchosia lineata,Comun,,,No evaluada,NA,NA,NA
445,research,Rhynchosia senna,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Rhynchosia,Rhynchosia senna,Abundante,,,No evaluada,nativa,LC,Stable
487,research,Robinia pseudoacacia,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Robinia,Robinia pseudoacacia,Rara,,,No evaluada,NA,LC,Increasing
179,research,Salpichroa origanifolia,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Salpichroa,Salpichroa origanifolia,Rara,,,No evaluada,nativa,NA,NA
470,research,Santolina chamaecyparissus,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Santolina,Santolina chamaecyparissus,NA,,,No evaluada,NA,NA,NA
32,research,Schlechtendalia luzulifolia,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Schlechtendalia,Schlechtendalia luzulifolia,Rara,,,Prioritaria,nativa,NA,NA
346,research,Sclerophylax lorentzianus,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Sclerophylax,Sclerophylax lorentzianus,Rara,,,Prioritaria,nativa,NA,NA
491,research,Selenicereus undatus,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Selenicereus,Selenicereus undatus,NA,,,No evaluada,NA,NA,NA
388,research,Senecio angulatus,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio angulatus,NA,,,No evaluada,NA,NA,NA
97,research,Senecio bonariensis,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio bonariensis,Comun,,,No evaluada,nativa,NA,NA
40,research,Senecio brasiliensis,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio brasiliensis,Comun,,,No evaluada,nativa,NA,NA
360,research,Senecio ceratophylloides,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio ceratophylloides,Rara,,,No evaluada,nativa,NA,NA
79,research,Senecio crassiflorus,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio crassiflorus,Comun,,,No evaluada,nativa,NA,NA
383,research,Senecio heterotrichius,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio heterotrichius,Comun,,,No evaluada,nativa,NA,NA
25,research,Senecio madagascariensis,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio madagascariensis,Rara,,,No evaluada,introducida,NA,NA
281,research,Senecio ostenii,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio ostenii,Rara,,,Prioritaria,nativa,NA,NA
292,research,Senecio pinnatus,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio pinnatus,Rara,,,No evaluada,nativa,NA,NA
9,research,Senecio platensis,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio platensis,Rara,,,No evaluada,nativa,NA,NA
98,research,Senecio pterophorus,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio pterophorus,Rara,,,No evaluada,nativa,NA,NA
171,research,Senecio pulcher,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio pulcher,Rara,,,No evaluada,nativa,NA,NA
141,research,Senecio selloi,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio selloi,Common,,,No evaluada,nativa,NA,NA
479,research,Senecio tamoides,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio tamoides,NA,,,No evaluada,NA,NA,NA
301,research,Senecio tweediei,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio tweediei,Rara,,,No evaluada,NA,NA,NA
313,research,Senecio viravira,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio viravira,Rara,,,No evaluada,NA,NA,NA
282,research,Senecio vulgaris,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio vulgaris,Rara,,,No evaluada,NA,NA,NA
249,research,Senegalia bonariensis,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Senegalia,Senegalia bonariensis,Abundante,,,No evaluada,nativa,NA,NA
483,research,Senegalia picachensis,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Senegalia,Senegalia picachensis,NA,,,No evaluada,NA,NA,NA
38,research,Senna corymbosa,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Senna,Senna corymbosa,Abundante,,,No Prioritaria,nativa,LC,Stable
399,research,Senna nana,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Senna,Senna nana,Comun,,,No evaluada,NA,NA,NA
353,research,Senna scabriuscula,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Senna,Senna scabriuscula,Comun,,,No evaluada,NA,NA,NA
116,research,Sesbania punicea,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Sesbania,Sesbania punicea,Abundante,,,No Prioritaria,nativa,LC,Stable
22,research,Sesbania virgata,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Sesbania,Sesbania virgata,Abundante,,,No Prioritaria,nativa,LC,Stable
362,research,Silybum marianum,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Silybum,Silybum marianum,Rara,,,No evaluada,NA,LC,Stable
113,research,Smallanthus connatus,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Smallanthus,Smallanthus connatus,Comun,,,No evaluada,nativa,NA,NA
339,research,Solanum aethiopicum,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum aethiopicum,NA,,,No evaluada,NA,NA,NA
392,research,Solanum americanum,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum americanum,Rara,,,No evaluada,nativa,NA,NA
359,research,Solanum amygdalifolium,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum amygdalifolium,Rara,,,No evaluada,nativa,NA,NA
163,research,Solanum atropurpureum,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum atropurpureum,Rara,,,No evaluada,nativa,NA,NA
465,research,Solanum betaceum,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum betaceum,NA,,,No evaluada,NA,DD,NA
76,research,Solanum bonariense,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum bonariense,Rara,,,No Prioritaria,nativa,NA,NA
146,research,Solanum chenopodioides,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum chenopodioides,Rara,,,No evaluada,nativa,NA,NA
264,research,Solanum commersonii,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum commersonii,Abundante,,,No evaluada,nativa,NA,NA
165,research,Solanum glaucophyllum,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum glaucophyllum,Comun,,,No Prioritaria,nativa,NA,NA
152,research,Solanum granulosoleprosum,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum granulosoleprosum,Rara,,,No Prioritaria,nativa,LC,Stable
33,research,Solanum laxum,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum laxum,Comun,,,No evaluada,nativa,NA,NA
206,research,Solanum lycopersicum,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum lycopersicum,NA,,,No evaluada,introducida,NA,NA
476,research,Solanum malmeanum,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum malmeanum,Rara,,,Prioritaria,nativa,LC,Stable
63,research,Solanum mauritianum,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum mauritianum,Common,,,No Prioritaria,nativa,NA,NA
111,research,Solanum nigrum,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum nigrum,NA,,,No evaluada,introducida,NA,NA
329,research,Solanum platense,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum platense,Rara,,,Prioritaria,nativa,NA,NA
115,research,Solanum pseudocapsicum,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum pseudocapsicum,Comun,,,No evaluada,nativa,NA,NA
316,research,Solanum reineckii,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum reineckii,NA,,,No evaluada,NA,NA,NA
39,research,Solanum sisymbriifolium,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum sisymbriifolium,Rara,,,No evaluada,nativa,NA,NA
267,research,Solanum tuberosum,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum tuberosum,NA,,,No evaluada,NA,NA,NA
19,research,Solanum viarum,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum viarum,Rara,,,No evaluada,nativa,LC,Increasing
57,research,Solidago chilensis,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Solidago,Solidago chilensis,Rara,,,No evaluada,nativa,NA,NA
128,research,Soliva sessilis,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Soliva,Soliva sessilis,Rara,,,No evaluada,nativa,NA,NA
170,research,Sommerfeltia cabrerae,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Sommerfeltia,Sommerfeltia cabrerae,Rara,,,Prioritaria,nativa,NA,NA
236,research,Sommerfeltia spinulosa,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Sommerfeltia,Sommerfeltia spinulosa,Rara,,,Prioritaria,nativa,NA,NA
136,research,Sonchus asper,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Sonchus,Sonchus asper,Rara,,,No evaluada,introducida,NA,NA
99,research,Sonchus oleraceus,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Sonchus,Sonchus oleraceus,Comun,,,No evaluada,introducida,NA,NA
31,research,Spartium junceum,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Spartium,Spartium junceum,Rara,,,No evaluada,introducida,NA,NA
449,research,Stenachaenium macrocephalum,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Stenachaenium,Stenachaenium macrocephalum,NA,,,No evaluada,NA,NA,NA
386,research,Stenachaenium megapotamicum,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Stenachaenium,Stenachaenium megapotamicum,Abundante,,,No evaluada,nativa,NA,NA
385,research,Stenachaenium riedelii,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Stenachaenium,Stenachaenium riedelii,Rara,,,No evaluada,nativa,NA,NA
201,research,Stenocephalum megapotamicum,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Stenocephalum,Stenocephalum megapotamicum,Comun,,,No evaluada,nativa,NA,NA
348,research,Stevia aristata,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Stevia,Stevia aristata,Rara,,,No evaluada,nativa,NA,NA
461,research,Stevia cinerascens,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Stevia,Stevia cinerascens,Rara,,,No evaluada,NA,NA,NA
482,research,Stevia entreriensis,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Stevia,Stevia entreriensis,Rara,,,No evaluada,NA,NA,NA
351,research,Stevia multiaristata,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Stevia,Stevia multiaristata,Comun,,,No evaluada,nativa,NA,NA
16,research,Stevia satureiifolia,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Stevia,Stevia satureiifolia,Comun,,,No evaluada,NA,NA,NA
344,research,Stylosanthes leiocarpa,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Stylosanthes,Stylosanthes leiocarpa,Comun,,,No evaluada,nativa,NA,NA
358,research,Stylosanthes montevidensis,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Stylosanthes,Stylosanthes montevidensis,Abundante,,,No evaluada,nativa,NA,NA
266,research,Symphyotrichum subulatum,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Symphyotrichum,Symphyotrichum subulatum,Rara,,,No evaluada,NA,NA,NA
255,research,Tagetes minuta,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Tagetes,Tagetes minuta,Rara,,,No evaluada,nativa,NA,NA
455,research,Tanacetum vulgare,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Tanacetum,Tanacetum vulgare,Rara,,,No evaluada,NA,NA,NA
369,research,Taraxacum erythrospermum,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Taraxacum,Taraxacum erythrospermum,NA,,,No evaluada,NA,NA,NA
86,research,Taraxacum officinale,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Taraxacum,Taraxacum officinale,Rara,,,No evaluada,introducida,NA,NA
355,research,Tephrosia cinerea,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Tephrosia,Tephrosia cinerea,Comun,,,No evaluada,nativa,NA,NA
